risk_score,prediction,actual,risk_band,decision
0.2984783178136016,0,0,Medium,Approve with Conditions
0.16321124145985,0,0,Low,Approve
0.3841475034253671,0,0,Medium,Approve with Conditions
0.3143879734725661,0,0,Medium,Approve with Conditions
0.5984066458426093,1,1,High,Reject
0.534999219744417,1,1,High,Reject
0.31046267134164957,0,0,Medium,Approve with Conditions
0.19183795207864,0,0,Low,Approve
0.2173103190824688,0,0,Low,Approve
0.3509812545622645,0,0,Medium,Approve with Conditions
0.23350943778654443,0,0,Low,Approve
0.5323107448107447,1,1,High,Reject
0.10718070789256134,0,0,Very Low,Approve
0.2963058096494014,0,0,Medium,Approve with Conditions
0.22904389599437716,0,0,Low,Approve
0.6021367187724187,1,1,Very High,Reject
0.07149954008331101,0,0,Very Low,Approve
0.42354622215391535,0,0,High,Reject
0.2085887615241517,0,0,Low,Approve
0.09811980906760874,0,1,Very Low,Approve
0.17017288372945785,0,0,Low,Approve
0.15025079548373907,0,0,Low,Approve
0.5786132165325715,1,0,High,Reject
0.41773312591263173,0,0,High,Reject
0.39435727840412554,0,0,Medium,Approve with Conditions
0.32391272105683855,0,0,Medium,Approve with Conditions
0.2938593015091828,0,0,Medium,Approve with Conditions
0.6196928104575163,1,0,Very High,Reject
0.15082058652627892,0,0,Low,Approve
0.3298890576073852,0,1,Medium,Approve with Conditions
0.12438420377918946,0,1,Very Low,Approve
0.2776581313088331,0,0,Medium,Approve with Conditions
0.5481894860584144,1,1,High,Reject
0.11188773428028448,0,0,Very Low,Approve
0.5585612194181814,1,0,High,Reject
0.1791519758678486,0,0,Low,Approve
0.3005722655273383,0,0,Medium,Approve with Conditions
0.37173756263764374,0,1,Medium,Approve with Conditions
0.17271205473008677,0,1,Low,Approve
0.17737373263147746,0,0,Low,Approve
0.6300288910435968,1,1,Very High,Reject
0.5870194878413377,1,0,High,Reject
0.29474349462861815,0,0,Medium,Approve with Conditions
0.08716060801513886,0,0,Very Low,Approve
0.06631292069446966,0,0,Very Low,Approve
0.49311868257165364,0,0,High,Reject
0.16067761537778957,0,0,Low,Approve
0.11481889785863125,0,0,Very Low,Approve
0.728896811277908,1,1,Very High,Reject
0.5182358360747245,1,0,High,Reject
0.16434200495762308,0,0,Low,Approve
0.19183795207864,0,0,Low,Approve
0.19311623228103614,0,0,Low,Approve
0.5758674988313504,1,0,High,Reject
0.526662606353115,1,0,High,Reject
0.6651316854885871,1,1,Very High,Reject
0.48581883227815864,0,1,High,Reject
0.045,0,0,Very Low,Approve
0.10323767099448576,0,0,Very Low,Approve
0.22143842301618924,0,0,Low,Approve
0.5938731508450007,1,0,High,Reject
0.4125208463498716,0,1,High,Reject
0.07618971476600807,0,0,Very Low,Approve
0.5430652221532025,1,0,High,Reject
0.17979059320670226,0,0,Low,Approve
0.5127153232364031,1,1,High,Reject
0.2894453342331394,0,0,Medium,Approve with Conditions
0.38968905130283427,0,0,Medium,Approve with Conditions
0.2298853513623821,0,1,Low,Approve
0.17717320291688649,0,0,Low,Approve
